_id,Total Earnings
goldwan01,911290
gomesry01,22567540
gondrgr01,125000
goodedr01,67930972
goodrst01,470379
goodwar01,5721023
gordoaa01,18019460
gordobe01,84617019
gordodr01,40000
gordoer01,95984891
gordola01,200000
gortama01,81526662
goudean01,674204
grahagr01,5600000
grahajo01,8804185
grahapa01,1225000
grahast01,3782274
grahatr01,1931082
grandji01,115000
grandro01,762250
grangda01,70830790
grantbr01,109842052
grantga01,10180969
grantgr01,720000
grantha01,22927875
grantho01,67957213
grantje01,4234674
grantje02,4929240
grantjo01,150000
grantpa01,3060301
grayaa01,13065995
grayde01,238423
grayed01,2497320
grayeje01,3220000
grayjo01,101376
grayst01,1113200
graysy01,160000
greenac01,41218276
greenda01,3300000
greenda02,42693631
greende01,398762
greendo01,5147896
greendr01,48671178
greener01,706754
greenge01,19552408
greenja01,10418509
greenje02,67430743
greenke02,245633
greenli01,637500
greenor01,1115037
greenri01,1682000
greense01,885000
greensi02,7200000
greenta01,427163
greenwi01,23473246
greerly01,664209
gregocl01,75000
greveke01,383000
griffad01,9255728
griffbl01,126191307
griffda01,3433000
griffed01,15280806
griffta01,457588
grimmde01,242000
grunfer01,525000
gudmupe01,450000
guglito01,80594535
guibean01,175000
guidija01,390000
gutiejo01,361130
guytoaj01,801567
haddaha01,7600000
haffnsc01,75000
hairsma01,1087511
hairspj02,2362694
haislma01,5788557
haleyja01,2747250
hallmi01,135895
hamda01,6858410
hamerst01,220000
hamiljo02,3667019
hamilju01,4816482
hamilri01,109499376
hamilta01,60881
hamilth01,510000
hamilze01,2405122
hammige01,250000
hammoaj01,1962611
hammoto01,11715000
hancoda01,622500
handlbe01,402022
hansbbe01,473604
hansbty01,16746078
hansebo01,2570000
hansetr01,366931
hanzlbi01,1976332
haranlu01,2290188
hardaan01,120469142
hardati01,46661390
hardati02,22533525
hardeja01,117809888
harklma01,27475385
harpede01,18769700
harpeju01,1392889
harpero01,33796000
harprma01,48217041
harrejo01,1712094
harremo01,3516382
harriaa01,1075243
harriad01,140636
harrial01,90319819
harrian01,2257611
harrida01,4428916
harride01,73671268
harriga01,7312615
harrijo01,4234674
harriju01,1435060
harrilu01,19970000
harrima01,716040
harrimi01,64978
harriot01,24175200
harrish01,267160
harrist01,340000
harrite01,660260
harrito01,150000
harrito02,56069074
hartja01,11589522
hartjo01,1394520
harvean01,3019711
harvedo01,3445639
haskisc01,3219000
hasleud01,57975299
hassetr01,27583931
hastisc01,2320000
hastoki01,3814080
hawessp01,47772047
hawkihe01,30551200
hawkiju01,587435
hawkimi01,1238529
hayesch01,30767542
hayesja01,13376687
hayesni01,243536
hayesst01,100000
haywago01,87007793
haywala01,3372973
haywobr01,64826373
headlu01,6986339
healsh01,779615
hendeal01,50546560
hendece02,8600000
hendeda01,75000
hendege01,1089250
hendege02,37412847
hendejr01,287500
hendeke01,75000
hendrma01,734764
henryca01,85000
henryco01,120000
henryxa01,7597040
hensojo01,32599323
hensost01,992250
hernaju01,4064280
hernawi01,2810750
herreca01,10887500
herrech01,618844
herrmwa01,5744000
hezonma01,11729640
hibbero01,70684162
hicksjj01,27153724
hieldbu01,7192680
higgico01,518439
higgiro01,2065800
higgise01,1672250
hilarne01,129124129
hillge01,65331400
hillgr01,142854650
hilljo01,32116067
hillso01,27386153
hillst01,148238
hillty01,51006229
hinriki01,71692268
hinsoro01,8510500
hitero01,412718
hobsoda01,348962
hodgecr01,2590000
hodgedo01,3830000
hodgeju01,2383560
hoibefr01,10432079
holcora01,52033
holidjr01,74245163
holidju01,7394863
holliro01,4202462
holliry01,13414962
holmeri01,3547213
holtomi01,670000
honeyje01,1060000
honeyty01,1684875
hoodde01,49721
hoodro01,6432184
hoppeda01,1175000
hopsode01,2983350
hopsosc01,74159
horfoal01,131799522
horfoti01,107000
hornaje01,25962400
hornede01,91642
horryro01,53745000
houseed01,14158572
houstal01,117556500
houstby01,2600000
hovasto01,6140
howarbr01,200000
howardw01,213765862
howarjo01,40442778
howarju01,151465633
howarst01,593350
hubbaph01,1325060
hudsole01,641552
hudsotr01,29135440
huertma01,2025093
huestjo01,3803102
huffmna01,3409458
hugheed01,100000
hughela01,84845538
hugheri01,177830
hugheri02,115423
hummero01,1030000
humphja01,7832500
humphkr01,62188258
humphry01,3430200
huntebr01,986977
huntech01,632455
hunteli01,34640600
hunteot01,749678
huntest01,22365366
hurlebo01,16950000
hustoge01,90000
iavarma01,720000
ibakase01,75127391
iguodan01,136139074
ilgauzy01,124487723
ilicmi01,1664000
ilyaser01,53816207
inglejo01,19143700
inglida01,1675000
ingraan01,13824
ingrabr01,10801080
irvinby01,375000
irvinky01,74605018
isaacjo01,4186320
isselda01,614000
iuzzomi01,523500
iversal01,154494445
iveyro01,8165468
iwundwe01,1050000
jackja01,47430938
jacksaa01,4608
jacksbo01,36689368
jacksce01,53834
jacksda01,2040809
jacksfr01,815615
jacksja01,8054267
jacksje01,2253374
jacksji01,31245511
jacksjo02,5090040
jacksju01,2365560
jackslu02,6185276
jacksma01,40375100
jacksma02,24691969
jacksmi02,115000
jackspi01,1255498
jacksra02,403000
jacksre01,50820652
jacksst02,68627254
jacobca01,3892319
jacobsa01,2071227
jamerda01,3408000
jamesbe01,2414585
jamesda01,2449658
jameshe01,2360100
jamesje01,44755150
jamesle01,237020472
jamesmi01,32291974
jamesti01,2454892
jamisan01,142545596
jamisha01,901875
jaricma01,43650000
jasiksa01,8000000
jawaina01,1178534
jeffeal01,133019285
jeffeam01,4608
jeffech01,1622160
jeffeco01,928785
jefferi01,116009560
jeffrja01,40528625
jenkich01,1235799
jenkiho01,385277
jenkijo01,5227121
jennibr01,40507340
jennike01,987500
jentch01,497500
jepsele01,2017000
jerebjo01,33219783
jerregr01,1763757
jetereu01,473604
jianlyi01,14085936
johnsal01,1100174
johnsam01,77062970
johnsan02,19245614
johnsar02,1235799
johnsav01,36400400
johnsbr01,90117
johnsbr02,2605080
johnsbu01,3130000
johnsca01,168035
johnsch03,2289960
johnsch04,1342209
johnscl01,1320000
johnsda01,1150000
johnsda03,192228
johnsda04,815615
johnsde01,2855500
johnsde02,111871
johnsde03,9283842
johnsed02,766000
johnsed03,10026700
johnser02,32326654
johnsfr01,1827000
johnsge02,140000
johnsiv01,1460799
johnsja01,30906806
johnsja02,2162760
johnsjo02,220040806
johnske01,106000
johnske02,31708100
johnske03,349458
johnsla02,83132856
johnsli01,2887008
johnsma01,2000000
johnsma02,23642860
johnsmi01,563000
johnsni01,2332826
johnsom01,27648
johnsor01,1450316
johnsst03,2369000
johnsst04,8909640
johnstr01,276928
johnsty01,12861655
johnsvi01,6064333
johnswe01,26525283
jokicni01,4129882
jonesal01,332817
jonesas01,150000
jonesbo01,1000000
jonesbo02,1186106
jonesca01,1157500
jonesch01,3342500
jonesch02,650520
jonesch03,672500
jonesda01,21738907
jonesda02,18017231
jonesda03,2484171
jonesde01,473504
jonesdo01,2439736
jonesdo02,3579960
jonesdw02,1880393
jonesed01,440000
jonesed02,101254222
jonesfr01,13797254
jonesja02,25835635
jonesju01,9686693
joneske01,390027
jonesma01,65000
jonespe01,5285886
jonespo01,17261288
jonesso01,5761934
joneste01,8432468
jonesty01,4093142
jordaad01,350000
jordade01,108487889
jordaje01,1388847
jordami01,93285000
jordare01,1029750
josepco01,27238141
josepga01,316969
josepkr01,189442
kamanch01,86527368
kaminfr01,8190100
kanteen01,72889234
kaponja01,28493023
karasse01,4601520
karlco01,782378
kasunma01,1986878
kaunsa01,2633420
keefead01,18640000
kelleri01,200000
kellocl01,1398000
kellyry01,3792478
kempsh01,91572963
kemptti01,1547250
kennalu01,2759280
kennedj01,50000
kernejo01,716000
kerrst01,15795000
kerseje01,15057500
kesslal01,5808000
ketnela01,515838
keysra01,935000
khryavi01,5216358
kiddgmi01,46760924
kiddja01,187675468
kilpase01,6108580
kimblbo01,5550000
kimbrst01,133000
kingal01,2755000
kingbe01,12847000
kingch01,225000
kingfr01,200000
kingge02,949500
kingji02,630000
kingre01,1000000
kingri01,2700000
kingst01,9030000
kinseta01,1429832
kirilan01,107735998
kirkal01,65000
kitegr01,4855000
kittlke01,55580373
klebima01,815615
kleinjo01,11452250
kleizli01,18860573
knighbi01,433000
knighbr01,35557946
knighbr03,49891757
knighne01,2589500
knightr01,22622500
kofoeba01,470000
koncajo01,18325250
kopicjo01,80000
korkmfu01,1465920
kornefr01,225000
korolya01,3536760
korveky01,69147455
koufoko01,38839292
kravtvi01,1500000
krstine01,20641424
krystla01,3454000
kukocto01,61488033
kupchmi01,2300000
kurzro01,429111
kutluib01,3360000
kuzmaky01,1423560
kuzmimi01,5923035
kuzmiog01,816482
labissk01,2501451
laettch01,61485000
lafrera01,84135042
laimbbi01,7888000
lambdo01,1438872
lambje01,22879344
lampema01,2629000
lampje01,250000
lamplse01,438822
landrca01,47927163
landrma01,457588
laneje01,1565000
langan01,15838000
langan02,1268000
langdtr01,4499280
langfke01,272316
langhda01,1974040
langja01,771331
laproni01,210995
larkish01,6114422
larueru01,390588
lasmest01,48056
laudepr01,1890200
lauvejo01,6734025
lavinza01,9647297
lawac01,7074007
lawalga01,473640
lawsoja01,267250
lawsoty01,43559556
laymaja01,1912611
leaftj01,2028360
leaveal01,750000
leckner01,2625500
ledori01,912538
leeco01,50414703
leeda02,94757596
leeda03,188240
leedo01,425000
leeke01,1274998
leeku01,120000
leema01,2146488
legleti01,5144000
lemonwa01,92160
lenal01,19960980
lenarvo01,25584983
leonaga01,330000
leonaka01,61382467
leoname01,28860459
lesji01,1479000
leslitr01,723604
lestero01,344000
leuerjo01,24727575
leverca01,3194760
leverfa01,10245500
levincl01,4300000
lewisma01,200000
lewisqu01,3203781
lewisra01,250000
lewisra02,155332815
lewisre01,7435000
liberma01,1480000
lichtto01,2460180
liggide01,3790073
lillada01,64326649
linje01,51942991
listeal01,9138250
livinra01,1339200
livinsh01,49456686
llamaho01,697250
lloydle01,365000
lockhia01,393000
lohaubr01,5458000
longar01,720093
longgr01,21112635
longjo01,2057700
longllu01,42784900
longsh01,96969
looneke01,3786182
lopezbr01,117704487
lopezfe01,2634405
lopezra01,3941313
lopezro01,65035194
loveke01,122202444
lowryky01,93461621
lucasjo01,1181000
lucasjo02,5750579
lucasma01,1520500
luety01,21382580
luwawti01,2713560
lydonty01,1579440
lylestr01,7021800
lynchge01,27695000
lynchke01,575000
maccuto01,27953375
machasc01,192228
macijar01,3500000
mackema01,550000
macklve01,473604
macksa01,1877098
macksh01,14814820
macledo01,16033350
maconma01,7501000
macyky01,610000
maddoti01,349458
madkige01,1090000
madsema01,15788725
maggeco01,89131524
magloja01,39323630
mahinia01,52395591
mahorri01,8517000
majerda01,28335000
majorre01,20133
makerth01,5252760
malonje01,14023666
malonka01,105933378
malonma01,17389676
malonmo01,18141750
mannida01,59695666
mannipa01,70000
manniri01,247500
marblde01,1729938
marbust01,151115945
marcisa01,14337000
mariosh01,134936762
marjabo01,15200000
markkla01,3821640
markoda01,412718
marksse01,9588092
marshdo01,72417867
marshdo02,1190000
marshke01,6984685
marshra01,1062971
martibi01,150000
martibo01,250000
martica01,4473780
martida01,6600184
martija01,3988382
martije01,210000
martike01,113035975
martike02,82036051
martima01,500000
mashbja01,75623634
masonan01,45045948
masonde01,37641002
masonfr01,1184385
masonro01,13708897
masseto01,12091098
matthwe01,205000
matthwe02,84368364
maxeyma01,975000
maxieja01,28614821
maxwece01,1886000
maxweve01,12947000
maybele01,6935000
mayesth01,130000
maynoer01,10714841
mayooj01,46149437
mayse01,8768068
maystr01,3000000
mbahalu01,26059307
mbengdj01,10673747
mcadobo01,923000
mccalra01,2006645
mccanbo01,655000
mccanra01,7581406
mccarke01,287500
mccarwa01,15217495
mccasam01,3655987
mccawpa01,1856082
mccladw01,115000
mcclesh01,1856082
mccloge01,15242150
mccolcj01,34445032
mccontj01,2871111
mccorti01,4913333
mccoyje01,3955935
mccrach01,161061
mccraro01,6355000
mcculch01,3803102
mcdancl01,200000
mcdankj01,7274002
mcdanxa01,12208000
mcderdo01,10436434
mcdonbe01,135000
mcdyean01,116638859
mcfariv01,412718
mcgarmi01,4389120
mcgeeja01,55098277
mcgeemi01,1200000
mcgratr01,162978278
mcgruro01,1856082
mcguido01,4178739
mchalke01,14200000
mcilvji01,32125000
mcinnje01,20043940
mckenke01,235000
mckeyde01,37681000
mckieaa01,51962874
mckinal01,815615
mckinbi01,125000
mckintr01,46080
mclembe01,18287722
mcleoke01,4643609
mcleoro01,4142361
mcmilna01,10459000
mcmilto01,215000
mcnamma01,465000
mcneaje01,29843
mcphepa01,316969
mcraejo01,1109384
mcrobjo01,34288647
medvest01,10347951
meeda01,400000
meeksjo01,27416584
meentsc01,300000
mejrisa01,2871111
mekelga01,2397736
melofa01,3791912
mensapo01,1107378
mercero01,35230160
meriwjo01,225000
meyerlo01,2367760
mickejo01,3895035
middlkh01,46477719
mihmch01,25391705
milesaa01,155614
milescj01,42202765
milesda01,61999973
milicda01,52323642
milicma01,592000
millean01,1551368
millean02,98114732
millebr01,91247500
milleda01,3762476
millemi01,93176913
milleol01,7145338
millequ01,1677828
millere01,104522748
millsch01,37370000
millsel01,627678
millspa01,123451301
millspa02,25328139
millste01,15987000
minerha01,5290000
mingya01,93390336
minnidi01,175000
minorgr01,13175000
mirotni01,29131175
miskija01,15982
mitchdo01,2621280
mitchmi01,2240000
mitchsa01,12240000
mitchto02,816482
moblecu01,67463250
mobleer01,4118000
mohamna01,65514968
moisoje01,8074800
mokespa01,1540000
moncrsi01,4162000
moniase01,1116400
monkma01,2904480
monrogr01,73474203
